arquivo,caminho,ext
ARIE_do_Distrito_Federal.kml,/mnt/data/ARIE_do_Distrito_Federal.kml,.kml
Bacias_Hidrograficas_do_Distrito_Federal.kml,/mnt/data/Bacias_Hidrograficas_do_Distrito_Federal.kml,.kml
Classes_de_solos_do_Distrito_Federal.kml,/mnt/data/Classes_de_solos_do_Distrito_Federal.kml,.kml
Corpos_d_agua_do_Distrito_Federal.kml,/mnt/data/Corpos_d_agua_do_Distrito_Federal.kml,.kml
Corpos_dagua_do_Distrito_Federal.kml,/mnt/data/Corpos_dagua_do_Distrito_Federal.kml,.kml
Drenagem_do_Distrito_Federal.kml,/mnt/data/Drenagem_do_Distrito_Federal.kml,.kml
Estacoes_Ecologicas_do_Distrito_Federal.kml,/mnt/data/Estacoes_Ecologicas_do_Distrito_Federal.kml,.kml
Floresta_Nacional_FLONA_de_Braslia.kml,/mnt/data/Floresta_Nacional_FLONA_de_Braslia.kml,.kml
Parque_Nacional_de_Brasilia.kml,/mnt/data/Parque_Nacional_de_Brasilia.kml,.kml
Parques_de_Brasilia.kml,/mnt/data/Parques_de_Brasilia.kml,.kml
Parques_do_Distrito_Federal.kml,/mnt/data/Parques_do_Distrito_Federal.kml,.kml
Reserva_Particular_de_Patrimnio_Natural_RPPN_no_Distrito_Federal.kml,/mnt/data/Reserva_Particular_de_Patrimnio_Natural_RPPN_no_Distrito_Federal.kml,.kml
Reserva_Particular_de_Patrimonio_Natural_(RPPN)_no_Distrito_Federal.kml,/mnt/data/Reserva_Particular_de_Patrimonio_Natural_(RPPN)_no_Distrito_Federal.kml,.kml
Reserva_da_Biosfera_do_Cerrado_-_RESBIO.kml,/mnt/data/Reserva_da_Biosfera_do_Cerrado_-_RESBIO.kml,.kml
Reservas_Biologicas_do_Distrito_Federal.kml,/mnt/data/Reservas_Biologicas_do_Distrito_Federal.kml,.kml
Risco_de_perda_de_area_de_cerrado_nativo.kml,/mnt/data/Risco_de_perda_de_area_de_cerrado_nativo.kml,.kml
Risco_de_perda_de_area_de_recarga_de_aquifero.kml,/mnt/data/Risco_de_perda_de_area_de_recarga_de_aquifero.kml,.kml
Risco_de_perda_de_solo_por_erosao.kml,/mnt/data/Risco_de_perda_de_solo_por_erosao.kml,.kml
Unidades_de_Conservacoes_Federal_PI_DF.kml,/mnt/data/Unidades_de_Conservacoes_Federal_PI_DF.kml,.kml
Unidades_de_Conservaes_do_Distrito_Federal.kml,/mnt/data/Unidades_de_Conservaes_do_Distrito_Federal.kml,.kml
Unidades_de_Conservaes_do_Distrito_Federal.kmz,/mnt/data/Unidades_de_Conservaes_do_Distrito_Federal.kmz,.kmz
poligonal_do_DF.kml,/mnt/data/poligonal_do_DF.kml,.kml
rea_de_Proteo_Ambiental_APA_Cabea_de_Veado.kml,/mnt/data/rea_de_Proteo_Ambiental_APA_Cabea_de_Veado.kml,.kml
rea_de_Proteo_Ambiental_APA_da_Bacia_do_Rio_Descoberto.kml,/mnt/data/rea_de_Proteo_Ambiental_APA_da_Bacia_do_Rio_Descoberto.kml,.kml
rea_de_Proteo_Ambiental_APA_da_Bacia_do_Rio_So_Bartolomeu.kml,/mnt/data/rea_de_Proteo_Ambiental_APA_da_Bacia_do_Rio_So_Bartolomeu.kml,.kml
rea_de_Proteo_Ambiental_APA_de_Cafuringa.kml,/mnt/data/rea_de_Proteo_Ambiental_APA_de_Cafuringa.kml,.kml
rea_de_Proteo_Ambiental_APA_do_Lago_Parano.kml,/mnt/data/rea_de_Proteo_Ambiental_APA_do_Lago_Parano.kml,.kml
rea_de_Proteo_Ambiental_APA_do_Planalto_Central.kml,/mnt/data/rea_de_Proteo_Ambiental_APA_do_Planalto_Central.kml,.kml
reas_de_Relevante_Interesse_Ecolgico_ARIE_do_Distrito_Federal.kml,/mnt/data/reas_de_Relevante_Interesse_Ecolgico_ARIE_do_Distrito_Federal.kml,.kml
